ALABAMA	Total			1	0	0	0	0	
	Cities			1	0	0	0	0	
		Atmore	4	1	0	0	0	0	7,598
ALASKA	Total			4	0	2	0	0	
	Cities			4	0	2	0	0	
		Anchorage	4	4	0	2	0	0	277,692
ARIZONA	Total			52	30	28	38	1	
	Cities			46	26	26	31	1	
		Apache Junction	4	1	0	0	0	0	33,532
		Bullhead City	1	0	0	0	1	0	40,596
		Chandler	4	7	0	0	0	0	243,919
		Coolidge	4	1	0	0	0	0	8,466
		Eagar	4	1	0	0	0	0	4,284
		Flagstaff	4	1	0	0	0	0	59,585
		Gilbert	4	1	1	1	0	0	180,640
		Glendale	4	4	0	1	3	0	248,587
		Kingman	4	2	0	1	2	0	26,524
		Marana	3	1	0	0	1	0	27,096
		Mesa	1	3	0	0	0	0	459,705
		Peoria	4	2	0	0	2	0	143,483
		Phoenix	4	17	13	14	15	1	1,517,443
		Prescott	4	0	3	0	0	0	41,903
		Prescott Valley	4	0	0	0	1	0	34,332
		Show Low	4	4	2	2	1	0	10,382
		Tempe	4	1	4	1	1	0	167,303
		Tucson	4	0	3	5	3	0	535,232
		Yuma	4	0	0	1	1	0	87,925
	Universities and Colleges			1	3	1	6	0	
		Arizona State University, Main Campus	4	1	0	0	0	0	
		University of Arizona	4	0	3	1	6	0	
	Metropolitan Counties			5	1	1	1	0	
		Maricopa	3	2	0	0	1	0	
		Mohave	4	2	0	0	0	0	
		Pima	4	1	1	1	0	0	
ARKANSAS	Total			91	3	11	6	2	
	Cities			73	3	11	4	1	
		Atkins	4	13	0	0	0	0	2,923
		Centerton	4	0	0	0	1	0	5,540
		Crossett	4	1	0	0	0	0	5,868
		Dardanelle	4	0	0	0	0	1	4,386
		De Queen	4	1	0	0	0	0	6,021
		De Witt	4	1	0	0	0	0	3,453
		El Dorado	4	1	0	0	0	0	20,701
		Eureka Springs	4	0	0	1	0	0	2,377
		Fayetteville	4	2	0	0	0	0	67,416
		Fordyce	4	2	0	0	0	0	4,459
		Fort Smith	4	2	1	0	1	0	83,422
		Gentry	4	2	0	0	1	0	2,643
		Glenwood	4	5	0	0	0	0	2,080
		Greers Ferry	4	2	0	0	0	0	977
		Gurdon	4	1	0	0	0	0	2,258
		Heber Springs	4	2	0	0	0	0	7,096
		Helena-West Helena	4	7	0	0	0	0	13,718
		Hot Springs	4	1	0	0	1	0	38,279
		Jonesboro	4	4	0	2	0	0	60,035
		Judsonia	3	1	0	0	0	0	2,111
		Luxora	4	1	0	0	0	0	1,257
		Magnolia	4	0	0	5	0	0	10,598
		Monticello	4	2	0	0	0	0	9,433
		North Little Rock	4	1	0	2	0	0	59,474
		Paragould	4	5	1	0	0	0	24,046
		Pea Ridge	4	3	0	0	0	0	3,382
		Sheridan	4	1	0	0	0	0	4,399
		Sherwood	4	4	0	1	0	0	23,413
		Trumann	4	4	1	0	0	0	7,001
		Tuckerman	4	2	0	0	0	0	1,741
		Warren	4	1	0	0	0	0	6,334
		Wynne	4	1	0	0	0	0	8,667
	Universities and Colleges			1	0	0	0	0	
		Arkansas State University, Jonesboro	4	1	0	0	0	0	
	Metropolitan Counties			12	0	0	1	0	
		Benton	4	2	0	0	1	0	
		Cleveland	4	1	0	0	0	0	
		Madison	4	1	0	0	0	0	
		Perry	4	8	0	0	0	0	
	Nonmetropolitan Counties			5	0	0	1	1	
		Dallas	4	2	0	0	0	0	
		Izard	4	1	0	0	0	0	
		Mississippi	4	0	0	0	1	0	
		Newton	3	0	0	0	0	1	
		White	4	2	0	0	0	0	
CALIFORNIA	Total			597	204	246	247	3	
	Cities			494	180	223	194	2	
		Agoura Hills	4	2	1	0	0	0	22,970
		Alameda	4	0	1	0	0	0	71,212
		Albany	4	1	0	0	0	0	16,138
		Aliso Viejo	4	0	0	0	1	0	41,915
		Anaheim	4	0	2	3	0	1	334,792
		Antioch	4	1	0	0	0	0	101,537
		Arcata	4	1	1	0	0	0	17,066
		Artesia	4	1	0	0	0	0	16,822
		Atascadero	4	0	0	0	1	0	27,374
		Atwater	4	1	0	0	0	0	27,351
		Avalon	4	0	1	0	0	0	3,364
		Azusa	4	2	0	0	0	0	47,544
		Bakersfield	4	5	1	2	0	0	298,198
		Baldwin Park	4	0	0	0	1	0	79,571
		Bell	4	0	1	0	0	0	37,859
		Bellflower	4	1	0	0	0	0	75,242
		Belmont	4	0	1	0	0	0	24,743
		Berkeley	4	3	4	3	0	0	101,651
		Beverly Hills	4	1	2	0	1	0	35,394
		Big Bear Lake	4	1	0	0	0	0	6,213
		Bishop	4	0	1	0	0	0	3,638
		Brea	4	1	0	2	0	0	38,811
		Brentwood	4	1	0	0	0	0	44,188
		Burbank	4	0	2	0	1	0	105,046
		Burlingame	4	0	1	0	0	0	27,627
		Calabasas	4	0	3	0	0	0	22,105
		Calexico	4	1	0	1	0	0	36,329
		Calimesa	4	1	0	0	0	0	7,558
		Camarillo	4	1	5	1	1	0	62,131
		Canyon Lake	4	1	0	0	0	0	11,389
		Carson	4	3	0	0	0	0	94,801
		Cerritos	4	0	0	1	0	0	53,034
		Chico	4	1	0	1	0	0	72,070
		Chino	4	5	1	1	1	0	78,277
		Chino Hills	4	1	0	0	0	0	76,404
		Chula Vista	4	1	1	0	0	0	212,393
		Claremont	4	3	3	0	2	0	35,499
		Clovis	4	1	1	0	1	0	87,306
		Colton	4	1	0	0	0	0	51,812
		Compton	4	1	0	0	1	0	96,520
		Concord	4	1	2	0	4	0	124,362
		Corona	4	5	1	0	1	0	150,732
		Costa Mesa	4	1	1	1	0	0	110,819
		Cotati	4	0	1	0	0	0	7,202
		Covina	4	2	0	0	0	0	48,281
		Cudahy	4	0	0	1	1	0	25,229
		Daly City	4	0	0	0	1	0	101,243
		Davis	4	2	1	2	0	0	61,256
		Diamond Bar	4	2	0	0	0	0	58,497
		Duarte	4	3	0	0	0	0	22,394
		El Cajon	4	1	0	1	0	0	93,320
		El Cerrito	4	1	0	0	0	0	23,074
		El Monte	4	4	1	0	0	0	123,616
		El Segundo	4	1	1	0	0	0	16,666
		Encinitas	4	2	0	0	1	0	60,061
		Escondido	4	2	0	0	0	0	135,293
		Fairfield	4	1	0	3	0	0	105,417
		Folsom	4	4	0	0	0	0	66,202
		Fontana	4	0	0	0	1	0	165,336
		Fort Bragg	4	0	0	1	2	0	6,875
		Fountain Valley	4	3	4	0	1	0	56,446
		Fremont	4	0	0	1	0	0	202,273
		Fresno	4	3	0	3	1	0	465,269
		Fullerton	4	3	0	1	0	0	133,983
		Galt	4	1	0	0	0	0	23,382
		Gardena	4	1	0	0	0	0	60,430
		Garden Grove	4	4	0	1	4	0	167,571
		Glendale	4	2	2	1	11	0	201,867
		Glendora	4	3	0	0	0	0	50,995
		Half Moon Bay	4	1	0	1	0	0	12,313
		Hawaiian Gardens	4	3	0	0	0	0	15,537
		Hemet	4	7	0	2	3	0	68,676
		Hollister	4	1	0	0	1	0	36,265
		Huntington Beach	4	6	3	0	2	0	196,208
		Irvine	4	3	1	0	1	0	188,535
		Laguna Beach	4	1	0	0	0	0	24,344
		Laguna Hills	4	1	0	0	0	0	32,488
		Laguna Niguel	4	0	0	1	0	0	65,246
		La Habra Heights	4	0	0	0	1	0	6,024
		Lake Elsinore	4	1	0	0	0	0	39,612
		Lake Forest	4	1	0	0	0	0	77,100
		Lakewood	4	3	0	0	0	0	81,192
		La Mesa	4	3	0	0	0	0	53,559
		La Mirada	4	0	1	0	0	0	50,087
		Lancaster	4	6	2	0	0	0	135,239
		La Puente	4	1	0	0	0	0	42,138
		La Quinta	4	0	1	2	0	0	38,576
		La Verne	4	1	0	1	1	0	33,484
		Lawndale	4	2	0	0	0	0	32,483
		Lemon Grove	4	0	0	1	0	0	24,341
		Livermore	4	1	0	1	2	0	79,115
		Lodi	4	1	1	0	0	0	62,693
		Long Beach	4	18	1	2	4	0	478,283
		Los Alamitos	3	1	1	0	0	0	11,762
		Los Angeles	4	94	33	42	41	1	3,879,455
		Los Gatos	4	0	1	0	0	0	28,281
		Malibu	4	1	1	0	0	0	13,327
		Mammoth Lakes	4	1	0	0	0	0	7,220
		Manhattan Beach	4	2	1	1	0	0	36,810
		Manteca	4	1	1	0	1	0	63,215
		Marina	4	1	0	1	0	0	19,177
		Maywood	4	0	0	0	1	0	28,858
		Menlo Park	4	0	0	1	0	0	29,928
		Milpitas	4	1	0	0	0	0	63,954
		Mission Viejo	4	2	0	0	0	0	95,837
		Modesto	4	4	4	0	2	0	208,875
		Montclair	4	0	1	0	0	0	35,793
		Monterey Park	4	0	0	0	1	0	62,624
		Moorpark	4	1	0	0	0	0	36,167
		Moreno Valley	4	2	0	0	1	0	179,973
		Morgan Hill	4	1	0	0	0	0	35,166
		Mountain View	4	1	0	0	0	0	69,900
		National City	4	1	0	0	0	0	61,972
		Newark	4	1	0	2	0	0	42,334
		Newport Beach	4	2	0	0	0	0	80,553
		Norco	4	0	0	1	0	0	27,203
		Norwalk	4	5	0	0	0	0	106,787
		Novato	4	2	0	0	0	0	50,788
		Oakland	4	1	0	0	1	0	398,834
		Oceanside	4	4	0	2	2	0	167,604
		Ojai	4	0	1	0	0	0	8,017
		Ontario	4	2	0	0	0	0	174,234
		Orange	4	5	0	0	0	0	136,165
		Pacifica	4	2	0	0	0	0	37,426
